
Original sentence: Just before Myra left -- She was saying good-by to Cathy , and she [didm't] realize I was near '' .
Original typo: 'didm't'
Ground truth: 'didn't'
Selected word: 'did' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
97    ordinary       0.001563    13          0.190476    
98    least          0.001558    10          0.333333    
99    ,              0.001537    13          0.000000    
100   dull           0.001528    12          0.117647    

Original sentence: Instead of the usual [ssraglging] privet hedges and patches of bare dirt in most small-town sqauers , the building was hemmed in by a semitropical growth of camellias and azaleas and a smooth lawn the improbably bright-green shade of florist's grass .
Original typo: 'ssraglging'
Ground truth: 'straggling'
Selected word: 'sprawling' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     thick          0.023940    9           0.133333    
2     low            0.022134    9           0.153846    
3     white          0.019855    9           0.133333    
4     dense          0.017556    10          0.133333    
5     ornamental     0.015518    9           0.300000    
6     sparse         0.014001    8           0.250000    
7     lush           0.013137    9           0.142857    
8     decorative     0.012590    9           0.300000    
9     victorian      0.011505    9           0.315789    
10    roadside       0.010998    8           0.222222    
11    tall           0.010230    8           0.285714    
12    shady          0.010216    8           0.266667    
13    neat           0.009884    9           0.142857    
14    yellow         0.009846    9           0.125000    
15    red            0.008722    9           0.153846    
16    open           0.007748    9           0.142857    
17    old            0.007625    9           0.153846    
18    green          0.007520    8           0.266667    
19    grassy         0.007272    8           0.250000    
20    wooden         0.006904    9           0.125000    
21    trimmed        0.006678    9           0.235294    
22    upright        0.006166    8           0.235294    
23    simple         0.006149    8           0.250000    
24    evergreen      0.006132    8           0.315789    
25    bare           0.006126    9           0.142857    
